PassengerId,Transported
2000,FALSE
2001,FALSE
2002,FALSE
2003,TRUE
2004,FALSE
2005,TRUE
2006,FALSE
2007,FALSE
2008,TRUE
2009,TRUE
2010,TRUE
2011,TRUE
2012,TRUE
2013,FALSE
2014,TRUE
2015,TRUE
2016,FALSE
2017,TRUE
2018,TRUE
2019,TRUE
2020,TRUE
2021,FALSE
2022,FALSE
2023,FALSE
2024,TRUE
2025,TRUE
2026,TRUE
2027,TRUE
2028,TRUE
2029,TRUE
2030,TRUE
2031,TRUE
2032,FALSE
2033,FALSE
2034,FALSE
2035,TRUE
2036,TRUE
2037,TRUE
2038,TRUE
2039,FALSE
2040,TRUE
2041,FALSE
2042,TRUE
2043,FALSE
2044,TRUE
2045,FALSE
2046,FALSE
2047,TRUE
2048,FALSE
2049,FALSE
2050,TRUE
2051,TRUE
2052,TRUE
2053,TRUE
2054,FALSE
2055,FALSE
2056,TRUE
2057,FALSE
2058,TRUE
2059,FALSE
2060,TRUE
2061,FALSE
2062,FALSE
2063,TRUE
2064,TRUE
2065,TRUE
2066,TRUE
2067,FALSE
2068,FALSE
2069,TRUE
2070,TRUE
2071,FALSE
2072,FALSE
2073,TRUE
2074,FALSE
2075,FALSE
2076,FALSE
2077,TRUE
2078,TRUE
2079,FALSE
2080,FALSE
2081,TRUE
2082,FALSE
2083,TRUE
2084,TRUE
2085,FALSE
2086,FALSE
2087,FALSE
2088,FALSE
2089,FALSE
2090,FALSE
2091,TRUE
2092,TRUE
2093,TRUE
2094,TRUE
2095,TRUE
2096,TRUE
2097,FALSE
2098,TRUE
2099,FALSE
2100,FALSE
2101,TRUE
2102,TRUE
2103,FALSE
2104,FALSE
2105,TRUE
2106,FALSE
2107,FALSE
2108,FALSE
2109,TRUE
2110,TRUE
2111,TRUE
2112,FALSE
2113,TRUE
2114,FALSE
2115,TRUE
2116,FALSE
2117,FALSE
2118,TRUE
2119,FALSE
2120,FALSE
2121,FALSE
2122,TRUE
2123,FALSE
2124,TRUE
2125,TRUE
2126,TRUE
2127,TRUE
2128,TRUE
2129,FALSE
2130,TRUE
2131,FALSE
2132,TRUE
2133,TRUE
2134,TRUE
2135,TRUE
2136,TRUE
2137,FALSE
2138,TRUE
2139,TRUE
2140,FALSE
2141,FALSE
2142,FALSE
2143,TRUE
2144,TRUE
2145,TRUE
2146,TRUE
2147,TRUE
2148,FALSE
2149,TRUE
2150,FALSE
2151,TRUE
2152,TRUE
2153,TRUE
2154,FALSE
2155,FALSE
2156,FALSE
2157,TRUE
2158,FALSE
2159,FALSE
2160,FALSE
2161,FALSE
2162,TRUE
2163,FALSE
2164,FALSE
2165,TRUE
2166,TRUE
2167,TRUE
2168,TRUE
2169,TRUE
2170,TRUE
2171,TRUE
2172,TRUE
2173,TRUE
2174,TRUE
2175,FALSE
2176,FALSE
2177,FALSE
2178,TRUE
2179,TRUE
2180,FALSE
2181,TRUE
2182,TRUE
2183,FALSE
2184,FALSE
2185,TRUE
2186,FALSE
2187,FALSE
2188,TRUE
2189,TRUE
2190,TRUE
2191,TRUE
2192,FALSE
2193,TRUE
2194,FALSE
2195,FALSE
2196,TRUE
2197,FALSE
2198,TRUE
2199,TRUE
2200,TRUE
2201,FALSE
2202,TRUE
2203,FALSE
2204,TRUE
2205,TRUE
2206,TRUE
2207,TRUE
2208,TRUE
2209,TRUE
2210,TRUE
2211,FALSE
2212,TRUE
2213,FALSE
2214,TRUE
2215,FALSE
2216,FALSE
2217,TRUE
2218,FALSE
2219,TRUE
2220,TRUE
2221,TRUE
2222,TRUE
2223,FALSE
2224,FALSE
2225,TRUE
2226,FALSE
2227,TRUE
2228,FALSE
2229,FALSE
2230,TRUE
2231,TRUE
2232,TRUE
2233,TRUE
2234,TRUE
2235,TRUE
2236,TRUE
2237,TRUE
2238,TRUE
2239,TRUE
2240,FALSE
2241,TRUE
2242,FALSE
2243,FALSE
2244,TRUE
2245,FALSE
2246,TRUE
2247,TRUE
2248,TRUE
2249,FALSE
2250,TRUE
2251,FALSE
2252,TRUE
2253,TRUE
2254,FALSE
2255,TRUE
2256,TRUE
2257,TRUE
2258,TRUE
2259,TRUE
2260,FALSE
2261,TRUE
2262,FALSE
2263,TRUE
2264,TRUE
2265,FALSE
2266,TRUE
2267,TRUE
2268,TRUE
2269,FALSE
2270,TRUE
2271,FALSE
2272,FALSE
2273,FALSE
2274,TRUE
2275,TRUE
2276,TRUE
2277,FALSE
2278,FALSE
2279,FALSE
2280,FALSE
2281,TRUE
2282,TRUE
2283,TRUE
2284,TRUE
2285,TRUE
2286,FALSE
2287,TRUE
2288,FALSE
2289,TRUE
2290,FALSE
2291,FALSE
2292,TRUE
2293,TRUE
2294,TRUE
2295,FALSE
2296,FALSE
2297,TRUE
2298,TRUE
2299,TRUE
2300,TRUE
2301,FALSE
2302,FALSE
2303,FALSE
2304,TRUE
2305,FALSE
2306,TRUE
2307,TRUE
2308,TRUE
2309,FALSE
2310,TRUE
2311,FALSE
2312,TRUE
2313,TRUE
2314,TRUE
2315,FALSE
2316,TRUE
2317,FALSE
2318,FALSE
2319,TRUE
2320,FALSE
2321,FALSE
2322,TRUE
2323,FALSE
2324,TRUE
2325,FALSE
2326,FALSE
2327,FALSE
2328,TRUE
2329,TRUE
2330,TRUE
2331,TRUE
2332,TRUE
2333,TRUE
2334,TRUE
2335,TRUE
2336,TRUE
2337,TRUE
2338,TRUE
2339,FALSE
2340,TRUE
2341,TRUE
2342,FALSE
2343,FALSE
2344,FALSE
2345,TRUE
2346,TRUE
2347,TRUE
2348,FALSE
2349,TRUE
2350,FALSE
2351,FALSE
2352,TRUE
2353,FALSE
2354,TRUE
2355,FALSE
2356,TRUE
2357,TRUE
2358,FALSE
2359,FALSE
2360,FALSE
2361,FALSE
2362,TRUE
